"0.3214015","0.34611982","0"
"0.82773364","0.03487391","1"
"0.6594782","0.120097086","1"
"0.52918816","0.17582844","0"
"0.0872795","0.45899493","0"
"0.0724488","0.3393094","0"
"0.06810494","0.6794303","1"
"0.90939623","0.06676067","1"
"0.4197896","0.7511852","0"
"0.39278173","0.95253813","1"
"0.38124382","0.597087","0"
"0.48062468","0.40567666","0"
"0.3983179","0.45649976","0"
"0.9891533","0.9420625","0"
"0.05136354","0.20298526","0"
"0.20841895","0.0016471377","0"
"0.35018328","0.9416528","1"
"0.5944263","0.24750432","0"
"0.1006397","0.6414923","1"
"0.12529229","0.26317704","0"
"0.7088218","0.6711692","0"
"0.29766926","0.27946153","0"
"0.97575164","0.04325998","1"
"0.29172403","0.844753","1"
"0.6233116","0.5740045","0"
"0.94654626","0.34720522","1"
"0.44829616","0.24496038","0"
"0.903013","0.3392419","1"
"0.23947442","0.27710894","0"
"0.65592766","0.52578825","0"
"0.29651716","0.58952874","0"
"0.77780944","0.16235305","1"
"0.8729333","0.1977163","1"
"0.7712362","0.08423857","1"
"0.41723314","0.7029619","0"
"0.8196928","0.9214409","0"
"0.095316105","0.49629873","0"
"0.504222","0.8843324","0"
"0.83130705","0.03609058","1"
"0.1502465","0.54278445","0"
"0.50311327","0.15698864","0"
"0.6253911","0.5539697","0"
"0.51366264","0.95181286","0"
"0.9210287","0.6031916","0"
"0.7249661","0.9956805","0"
"0.09200492","0.8994039","1"
"0.8853797","0.81519544","0"
"0.12985007","0.22960947","0"
"0.7710505","0.25867388","1"
"0.27875116","0.04882478","0"
"0.3059464","0.39697143","0"
"0.38672513","0.61197287","0"
"0.17619462","0.76773417","1"
"0.11261803","0.7918877","1"
"0.54916346","0.3362498","0"
"0.6195591","0.79510456","0"
"0.33892512","0.32713878","0"
"0.09120496","0.9759636","1"
"0.9017083","0.9058963","0"
"0.46995917","0.9038927","0"
"0.11097139","0.7670683","1"
"0.6307114","0.48466966","0"
"0.5087576","0.4136035","0"
"0.12879822","0.5568636","0"
"0.39011043","0.9237335","1"
"0.32810286","0.6644855","0"
"0.9808706","0.6187071","0"
"0.98377067","0.892145","0"
"0.6976355","0.89688814","0"
"0.94171804","0.3373254","1"
"0.94082415","0.64557236","0"
"0.7474497","0.7472245","0"
"0.6022108","0.632156","0"
"0.70032954","0.33881924","0"
"0.47734204","0.6176367","0"
"0.73732656","0.2705823","0"
"0.7278311","0.37435037","0"
"0.6811934","0.26892668","0"
"0.434978","0.6015441","0"
"0.1788361","0.60416454","0"
"0.3767907","0.44018808","0"
"0.7419574","0.9252174","0"
"0.44017395","0.38393143","0"
"0.8944854","0.29539922","1"
"0.45952082","0.7151489","0"
"0.4822108","0.5508376","0"
"0.8442451","0.42700443","0"
"0.76184094","0.36761132","0"
"0.36214978","0.13064928","0"
"0.67956877","0.44460768","0"
"0.51952684","0.08314013","0"
"0.71223325","0.5536961","0"
"0.18245445","0.76168656","1"
"0.86639744","0.9727434","0"
"0.61559254","0.08263255","1"
"0.018271267","0.3246614","0"
"0.8642845","0.6842253","0"
"0.9983442","0.97337335","0"
"0.26687112","0.74048996","0"
"0.2627891","0.6192167","0"
"0.8819525","0.098339975","1"
"0.06554473","0.2948319","0"
"0.56031114","0.11922843","0"
"0.7043523","0.70133156","0"
"0.545658","0.5569092","0"
"0.752748","0.46562555","0"
"0.86586595","0.35050774","1"
"0.61965066","0.83843714","0"
"0.24778394","0.8752785","1"
"0.010630327","0.8565389","1"
"0.88308465","0.3587308","1"
"0.20606488","0.52724844","0"
"0.63619584","0.008216414","1"
"0.22602351","0.23447365","0"
"0.47281146","0.65866566","0"
"0.5281899","0.5469748","0"
"0.020613188","0.78783065","1"
"0.5928668","0.6980313","0"
"0.21072578","0.78364265","1"
"0.63746166","0.7044554","0"
"0.4607162","0.72243536","0"
"0.99545336","0.7459103","0"
